record_key,source_id,reference_index,prediction_index,alignment_status
stead_event_00324,hv61227431,49,49,MATCHED
stead_event_00351,hv61289741,50,50,MATCHED
stead_event_00358,hv61301126,51,51,MATCHED
stead_event_00364,hv61313351,52,52,MATCHED
stead_event_00366,hv61313951,53,53,MATCHED
stead_event_00367,hv61314166,54,54,MATCHED
stead_event_00383,hv61351376,55,55,MATCHED
stead_event_00390,hv61373431,56,56,MATCHED
stead_event_00395,hv61387541,57,57,MATCHED
stead_event_00396,hv61387641,58,58,MATCHED
stead_event_00401,hv61404776,59,59,MATCHED
stead_event_00405,hv61415741,60,60,MATCHED
stead_event_00408,hv61424936,61,61,MATCHED
stead_event_00411,hv61431046,62,62,MATCHED
stead_event_00412,hv61443381,63,63,MATCHED
stead_event_00427,hv61470176,64,64,MATCHED
stead_event_00441,hv61491046,65,65,MATCHED
stead_event_00445,hv61494321,66,66,MATCHED
stead_event_00446,hv61494421,67,67,MATCHED
stead_event_00453,hv61515041,68,68,MATCHED
stead_event_00464,hv61573621,69,69,MATCHED
stead_event_00467,hv61586936,70,70,MATCHED
stead_event_00469,hv61591531,71,71,MATCHED
stead_event_00471,hv61596221,72,72,MATCHED
stead_event_00473,hv61626271,73,73,MATCHED
stead_event_00475,hv61629831,74,74,MATCHED
stead_event_00478,hv61630461,75,75,MATCHED
stead_event_00485,hv61653731,76,76,MATCHED
stead_event_00488,hv61657746,77,77,MATCHED
stead_event_00489,hv61659231,78,78,MATCHED
stead_event_00498,hv61694021,79,79,MATCHED
stead_event_00499,hv61695836,80,80,MATCHED
stead_event_00506,hv61717336,81,81,MATCHED
stead_event_00508,hv61724031,82,82,MATCHED
stead_event_00512,hv61755026,83,83,MATCHED
stead_event_00513,hv61763851,84,84,MATCHED
stead_event_00518,hv61785231,85,85,MATCHED
stead_event_00522,hv61796236,86,86,MATCHED
stead_event_00529,hv61836176,87,87,MATCHED
stead_event_00531,hv61839021,88,88,MATCHED
stead_event_00532,hv61839706,89,89,MATCHED
stead_event_00535,hv61566007,90,90,MATCHED
stead_event_00540,hv61872781,91,91,MATCHED
stead_event_00554,hv61945641,92,92,MATCHED
stead_event_00568,hv70009322,93,93,MATCHED
stead_event_00574,hv70021937,94,94,MATCHED
stead_event_00575,hv70023277,95,95,MATCHED
stead_event_00577,hv70039687,96,96,MATCHED
stead_event_00581,hv70052617,97,97,MATCHED
stead_event_00594,hv70075181,98,98,MATCHED
stead_event_00614,hv70119016,99,99,MATCHED
stead_event_00615,hv70121976,100,100,MATCHED
stead_event_00634,hv60960381,101,101,MATCHED
stead_event_00635,hv60966561,102,102,MATCHED
stead_event_00651,hv61042316,103,103,MATCHED
stead_event_00654,hv61059176,104,104,MATCHED
stead_event_00669,hv61199221,105,105,MATCHED
stead_event_00680,hv61312676,106,106,MATCHED
stead_event_00684,hv61349046,107,107,MATCHED
stead_event_00687,hv61369201,108,108,MATCHED
stead_event_00688,hv61383356,109,109,MATCHED
stead_event_00693,hv61402671,110,110,MATCHED
stead_event_00718,hv61744946,111,111,MATCHED
stead_event_00729,hv61828751,112,112,MATCHED
stead_event_00732,hv61569122,113,113,MATCHED
stead_event_00735,hv61881196,114,114,MATCHED
stead_event_00750,hv62019746,115,115,MATCHED
stead_event_00762,ak012azl0m1x,116,116,MATCHED
stead_event_00766,ak01122itd6r,117,117,MATCHED
stead_event_00772,ak0128ezfwlw,118,118,MATCHED
stead_event_00779,ak19714709,119,119,MATCHED
stead_event_00782,ak01122itd6r,120,120,MATCHED
stead_event_00791,hv60921251,121,121,MATCHED
stead_event_00809,hv60977116,122,122,MATCHED
stead_event_00813,hv60984151,123,123,MATCHED
stead_event_00819,hv60991386,124,124,MATCHED
stead_event_00820,hv60991471,125,125,MATCHED
stead_event_00823,hv61026081,126,126,MATCHED
stead_event_00830,hv61036836,127,127,MATCHED
stead_event_00831,hv61055001,128,128,MATCHED
stead_event_00834,hv61073686,129,129,MATCHED
stead_event_00837,hv61080921,130,130,MATCHED
stead_event_00838,hv61081481,131,131,MATCHED
stead_event_00849,hv61107221,132,132,MATCHED
stead_event_00860,hv61146926,133,133,MATCHED
stead_event_00867,hv61157001,134,134,MATCHED
stead_event_00871,hv61170061,135,135,MATCHED
stead_event_00877,hv61193411,136,136,MATCHED
stead_event_00892,hv61276871,137,137,MATCHED
stead_event_00893,hv61278656,138,138,MATCHED
stead_event_00915,hv61332976,139,139,MATCHED
stead_event_00921,hv61349676,140,140,MATCHED
stead_event_00929,hv61416591,141,141,MATCHED
stead_event_00942,hv61480866,142,142,MATCHED
stead_event_00945,hv61501976,143,143,MATCHED
stead_event_00947,hv61567036,144,144,MATCHED
stead_event_00957,hv61683836,145,145,MATCHED
stead_event_00962,hv61684436,146,146,MATCHED
stead_event_00972,hv61753126,147,147,MATCHED
stead_event_00973,hv61756966,148,148,MATCHED
stead_event_00978,hv61798521,149,149,MATCHED
stead_event_00996,hv61955651,150,150,MATCHED
stead_event_01021,ak19078998,151,151,MATCHED
stead_event_01023,16021240,152,152,MATCHED
stead_event_01028,16334312,153,153,MATCHED
stead_event_01038,12089196,154,154,MATCHED
stead_event_01039,16194199,155,155,MATCHED
stead_event_01042,16194207,156,156,MATCHED
stead_event_01045,14835964,157,157,MATCHED
stead_event_01050,12576612,158,158,MATCHED
stead_event_01051,14836273,159,159,MATCHED
stead_event_01052,12576617,160,160,MATCHED
stead_event_01054,14836840,161,161,MATCHED
stead_event_01072,12103389,162,162,MATCHED
stead_event_01076,16194319,163,163,MATCHED
stead_event_01078,12576674,164,164,MATCHED
stead_event_01080,12576732,165,165,MATCHED
stead_event_01082,12578488,166,166,MATCHED
stead_event_01088,12581808,167,167,MATCHED
stead_event_01089,12742170,168,168,MATCHED
stead_event_01102,12582975,169,169,MATCHED
stead_event_01107,14843868,170,170,MATCHED
stead_event_01111,12638914,171,171,MATCHED
stead_event_01112,12669138,172,172,MATCHED
stead_event_01116,12692694,173,173,MATCHED
stead_event_01118,12738686,174,174,MATCHED
stead_event_01129,12821491,175,175,MATCHED
stead_event_01130,12821492,176,176,MATCHED
stead_event_01131,12824921,177,177,MATCHED
stead_event_01132,12862188,178,178,MATCHED
stead_event_01145,13231845,179,179,MATCHED
stead_event_01148,13324932,180,180,MATCHED
stead_event_01149,13324955,181,181,MATCHED
stead_event_01150,13347186,182,182,MATCHED
stead_event_01174,603273129,183,183,MATCHED
stead_event_01178,ci10321469,184,184,MATCHED
stead_event_01186,se60006308,185,185,MATCHED
stead_event_01187,se60055323,186,186,MATCHED
stead_event_01202,605597273,187,187,MATCHED
stead_event_01219,ak16852320,188,188,MATCHED
stead_event_01223,uw60403756,189,189,MATCHED
stead_event_01225,uw61343631,190,190,MATCHED
stead_event_01235,uw60559447,191,191,MATCHED
stead_event_01236,uw10718583,192,192,MATCHED
stead_event_01237,uw60537116,193,193,MATCHED
stead_event_01249,uw60403241,194,194,MATCHED
stead_event_01260,uw61106652,195,195,MATCHED
stead_event_01263,uw61127281,196,196,MATCHED
stead_event_01268,uw61335361,197,197,MATCHED
stead_event_01270,uw60814126,198,198,MATCHED
stead_event_01276,uw10754098,199,199,MATCHED
stead_event_01278,uw10822653,200,200,MATCHED
stead_event_01280,uw60802986,201,201,MATCHED
stead_event_01288,uw61018456,202,202,MATCHED
stead_event_01311,nc71529270,203,203,MATCHED
stead_event_01317,nc71641181,204,204,MATCHED
stead_event_01341,nc71913986,205,205,MATCHED
stead_event_01345,nc71967435,206,206,MATCHED
stead_event_01352,nc72016185,207,207,MATCHED
stead_event_01363,nc72181111,208,208,MATCHED
stead_event_01365,nc72184666,209,209,MATCHED
stead_event_01374,nc72317021,210,210,MATCHED
stead_event_01375,nc72385361,211,211,MATCHED
stead_event_01383,nc72447196,212,212,MATCHED
stead_event_01389,nc72554506,213,213,MATCHED
stead_event_01391,nc72562151,214,214,MATCHED
stead_event_01396,nc72754570,215,215,MATCHED
stead_event_01397,nc72775466,216,216,MATCHED
stead_event_01401,nc72935281,217,217,MATCHED
stead_event_01408,nc73040151,218,218,MATCHED
stead_event_01411,nc71454690,219,219,MATCHED
stead_event_01416,nc71467050,220,220,MATCHED
stead_event_01423,nc71496350,221,221,MATCHED
stead_event_01429,nc71506955,222,222,MATCHED
stead_event_01450,nc71570140,223,223,MATCHED
stead_event_01456,nc71596680,224,224,MATCHED
stead_event_01460,nc71606825,225,225,MATCHED
stead_event_01465,nc71631875,226,226,MATCHED
stead_event_01466,nc71646396,227,227,MATCHED
stead_event_01468,nc71679826,228,228,MATCHED
stead_event_01470,nc71680150,229,229,MATCHED
stead_event_01481,nc71742061,230,230,MATCHED
stead_event_01485,nc71770925,231,231,MATCHED
stead_event_01489,nc71786591,232,232,MATCHED
stead_event_01493,nc71815591,233,233,MATCHED
stead_event_01496,nc71825176,234,234,MATCHED
stead_event_01505,nc71839310,235,235,MATCHED
stead_event_01507,nc71851530,236,236,MATCHED
stead_event_01509,nc71860730,237,237,MATCHED
stead_event_01513,nc71877765,238,238,MATCHED
stead_event_01540,nc71968980,239,239,MATCHED
stead_event_01553,nc72003375,240,240,MATCHED
stead_event_01558,nc72016180,241,241,MATCHED
stead_event_01560,nc72022080,242,242,MATCHED
stead_event_01562,nc72026795,243,243,MATCHED
stead_event_01585,nc72108385,244,244,MATCHED
stead_event_01591,nc72134626,245,245,MATCHED
stead_event_01594,nc72176266,246,246,MATCHED
stead_event_01600,nc72188026,247,247,MATCHED
stead_event_01614,nc72214546,248,248,MATCHED
stead_event_01625,nc72232496,249,249,MATCHED
stead_event_01632,nc72269280,250,250,MATCHED
stead_event_01640,nc72298456,251,251,MATCHED
stead_event_01651,nc72337296,252,252,MATCHED
stead_event_01657,nc72359291,253,253,MATCHED
stead_event_01664,nc72386701,254,254,MATCHED
stead_event_01675,nc72390536,255,255,MATCHED
stead_event_01679,nc72395440,256,256,MATCHED
stead_event_01680,nc72399510,257,257,MATCHED
stead_event_01696,nc72467211,258,258,MATCHED
stead_event_01703,nc72499126,259,259,MATCHED
stead_event_01705,nc72510886,260,260,MATCHED
stead_event_01708,nc72517011,261,261,MATCHED
stead_event_01712,nc72536860,262,262,MATCHED
stead_event_01713,nc72553581,263,263,MATCHED
stead_event_01722,nc72572376,264,264,MATCHED
stead_event_01726,nc72601870,265,265,MATCHED
stead_event_01727,nc72603205,266,266,MATCHED
stead_event_01739,nc72698771,267,267,MATCHED
stead_event_01741,nc72707626,268,268,MATCHED
stead_event_01756,nc72770196,269,269,MATCHED
stead_event_01759,nc72780386,270,270,MATCHED
stead_event_01768,nc72802901,271,271,MATCHED
stead_event_01776,nc72839026,272,272,MATCHED
stead_event_01791,nc71467050,273,273,MATCHED
stead_event_01800,nc71570140,274,274,MATCHED
stead_event_01806,nc71646396,275,275,MATCHED
stead_event_01808,nc71770925,276,276,MATCHED
stead_event_01814,nc71840970,277,277,MATCHED
stead_event_01818,nc71913986,278,278,MATCHED
stead_event_01820,nc71988416,279,279,MATCHED
stead_event_01822,nc72016180,280,280,MATCHED
stead_event_01835,nc72176266,281,281,MATCHED
stead_event_01837,nc72188026,282,282,MATCHED
stead_event_01840,nc72269280,283,283,MATCHED
stead_event_01844,nc72298456,284,284,MATCHED
stead_event_01846,nc72337296,285,285,MATCHED
stead_event_01848,nc72359291,286,286,MATCHED
stead_event_01858,nc72399510,287,287,MATCHED
stead_event_01869,nc72499126,288,288,MATCHED
stead_event_01873,nc72603205,289,289,MATCHED
stead_event_01888,nc72905946,290,290,MATCHED
stead_event_01889,nc72909451,291,291,MATCHED
stead_event_01900,nc71492645,292,292,MATCHED
stead_event_01904,nc71539606,293,293,MATCHED
stead_event_01919,nc71929281,294,294,MATCHED
stead_event_01934,nc72063716,295,295,MATCHED
stead_event_01947,nc72336276,296,296,MATCHED
stead_event_01950,nc72351816,297,297,MATCHED
stead_event_01958,nc72445361,298,298,MATCHED
stead_event_01964,nc72500981,299,299,MATCHED
stead_event_01968,nc72603475,300,300,MATCHED
stead_event_01972,nc72756280,301,301,MATCHED
stead_event_01974,nc72791686,302,302,MATCHED
stead_event_01984,nc71504915,303,303,MATCHED
stead_event_01985,nc71525316,304,304,MATCHED
stead_event_02001,nc71751430,305,305,MATCHED
stead_event_02009,nc71821526,306,306,MATCHED
stead_event_02026,nc72248965,307,307,MATCHED
stead_event_02031,nc72406100,308,308,MATCHED
stead_event_02032,nc72408865,309,309,MATCHED
stead_event_02036,nc72447356,310,310,MATCHED
stead_event_02074,nc72830976,311,311,MATCHED
stead_event_02075,nc72868516,312,312,MATCHED
stead_event_02095,nc71474226,313,313,MATCHED
stead_event_02098,nc71509310,314,314,MATCHED
stead_event_02116,nc71578390,315,315,MATCHED
stead_event_02122,nc71598535,316,316,MATCHED
stead_event_02132,nc71766300,317,317,MATCHED
stead_event_02137,nc71816446,318,318,MATCHED
stead_event_02140,nc71835771,319,319,MATCHED
stead_event_02142,nc71840090,320,320,MATCHED
stead_event_02147,nc71874655,321,321,MATCHED
stead_event_02153,nc71938570,322,322,MATCHED
stead_event_02164,nc72099826,323,323,MATCHED
stead_event_02173,nc72121355,324,324,MATCHED
stead_event_02193,nc72226416,325,325,MATCHED
stead_event_02194,nc72227416,326,326,MATCHED
stead_event_02195,nc72230581,327,327,MATCHED
stead_event_02198,nc72257926,328,328,MATCHED
stead_event_02203,nc72296796,329,329,MATCHED
stead_event_02211,nc72350221,330,330,MATCHED
stead_event_02220,nc72371466,331,331,MATCHED
stead_event_02226,nc72388996,332,332,MATCHED
stead_event_02227,nc72392715,333,333,MATCHED
stead_event_02229,nc72401890,334,334,MATCHED
stead_event_02233,nc72436090,335,335,MATCHED
