file_name,event_id,source_id,p_pred_sec,s_pred_sec,p_true_sec,s_true_sec,p_error_ms,s_error_ms,p_status,s_status,SNR
stead_event_00446.csv,stead_event_00446,hv61494421,7.93,13.62,8,13.2,-70.0000000000003,419.999999999998,detected,detected,26.60000038
stead_event_00453.csv,stead_event_00453,hv61515041,9.02,13.19,9,13.03,19.9999999999996,159.999999999998,detected,detected,39
stead_event_00464.csv,stead_event_00464,hv61573621,9.02,12.81,9,12.95,19.9999999999996,-140.000000000001,detected,detected,27.39999962
stead_event_00467.csv,stead_event_00467,hv61586936,5,9.25,5,9.22,0,29.9999999999994,detected,detected,29.5
stead_event_00469.csv,stead_event_00469,hv61591531,4.04,6.58,4,6.43,40,150,detected,detected,22.5
stead_event_00471.csv,stead_event_00471,hv61596221,5.03,7.14,5,7.37,30.0000000000002,-230,detected,detected,25.79999924
stead_event_00473.csv,stead_event_00473,hv61626271,7.04,12.57,7,12.72,40,-150,detected,detected,25.39999962
stead_event_00475.csv,stead_event_00475,hv61629831,4.03,9.17,4,9.1,30.0000000000002,70.0000000000003,detected,uncertain,23.39999962
stead_event_00478.csv,stead_event_00478,hv61630461,5.01,5.61,5,17.01,9.99999999999979,-11400,detected,detected,37.59999847
stead_event_00485.csv,stead_event_00485,hv61653731,8,19.11,8,18.8,0,309.999999999999,detected,detected,18.79999924
stead_event_00488.csv,stead_event_00488,hv61657746,5.08,14.27,5,14.02,80.0000000000001,250,detected,detected,34
stead_event_00489.csv,stead_event_00489,hv61659231,4.08,13.27,4,13.02,80.0000000000001,250,detected,detected,32.29999924
stead_event_00498.csv,stead_event_00498,hv61694021,4.09,16.33,4,16.09,89.9999999999999,239.999999999998,detected,detected,34
stead_event_00499.csv,stead_event_00499,hv61695836,8.37,31.12,8,20.89,369.999999999999,10230,detected,uncertain,24.20000076
stead_event_00506.csv,stead_event_00506,hv61717336,9.01,17.44,9,18.04,9.99999999999979,-599.999999999998,detected,detected,28.79999924
stead_event_00508.csv,stead_event_00508,hv61724031,5.01,13.82,5.01,13.41,0,410,detected,detected,35.79999924
stead_event_00512.csv,stead_event_00512,hv61755026,9.05,19.47,9,19.22,50.0000000000007,250,detected,detected,45
stead_event_00513.csv,stead_event_00513,hv61763851,4.04,13.15,4,12.9,40,250,detected,detected,12.89999962
stead_event_00518.csv,stead_event_00518,hv61785231,8.08,19.64,8,19.64,80.0000000000001,0,detected,detected,14.89999962
stead_event_00522.csv,stead_event_00522,hv61796236,9,17.85,9,17.91,0,-59.9999999999987,detected,detected,28
stead_event_00529.csv,stead_event_00529,hv61836176,5.01,13.55,5,13.52,9.99999999999979,30.0000000000011,detected,detected,21.10000038
stead_event_00531.csv,stead_event_00531,hv61839021,6.01,16.05,6,15.48,9.99999999999979,570,detected,detected,29
stead_event_00532.csv,stead_event_00532,hv61839706,6.08,18.27,6,18.21,80.0000000000001,59.9999999999987,detected,detected,30.20000076
stead_event_00535.csv,stead_event_00535,hv61566007,5,14.25,5,14.08,0,170,detected,detected,18.79999924
stead_event_00540.csv,stead_event_00540,hv61872781,8.06,14.25,8,14.1,60.0000000000005,150,detected,detected,23.10000038
stead_event_00554.csv,stead_event_00554,hv61945641,6.02,19.21,6,11.74,19.9999999999996,7470,detected,detected,14.5
stead_event_00568.csv,stead_event_00568,hv70009322,4.03,10.06,4,9.39,30.0000000000002,670,detected,detected,27.20000076
stead_event_00574.csv,stead_event_00574,hv70021937,9.02,15.96,9,16.01,19.9999999999996,-50.0000000000007,detected,detected,33.5
stead_event_00575.csv,stead_event_00575,hv70023277,9.02,16.47,9,16.32,19.9999999999996,149.999999999999,detected,detected,18.5
stead_event_00577.csv,stead_event_00577,hv70039687,5.97,12.77,5.92,12.75,49.9999999999998,19.9999999999996,detected,uncertain,35.09999847
stead_event_00581.csv,stead_event_00581,hv70052617,7.01,9.41,6.92,13.6,89.9999999999999,-4190,not_detected,uncertain,16.39999962
stead_event_00594.csv,stead_event_00594,hv70075181,6.99,12.73,7,12.7,-9.99999999999979,29.9999999999994,detected,detected,47.59999847
stead_event_00614.csv,stead_event_00614,hv70119016,4.99,NaN,5,11,-9.99999999999979,NaN,detected,not_detected,14.5
stead_event_00615.csv,stead_event_00615,hv70121976,1.48,7.9,1.51,7,-30,900,detected,detected,11.69999981
stead_event_00634.csv,stead_event_00634,hv60960381,4.98,9.44,5,9.45,-19.9999999999996,-10.0000000000016,detected,detected,24.39999962
stead_event_00635.csv,stead_event_00635,hv60966561,9,12.26,9,12.15,0,109.999999999999,detected,detected,29.29999924
stead_event_00651.csv,stead_event_00651,hv61042316,9.01,NaN,9,15.17,9.99999999999979,NaN,detected,not_detected,45.70000076
stead_event_00654.csv,stead_event_00654,hv61059176,5.01,10.65,5,10.93,9.99999999999979,-279.999999999999,detected,detected,38.70000076
stead_event_00669.csv,stead_event_00669,hv61199221,1.54,6.83,1.51,7.04,30,-210,detected,detected,33.29999924
stead_event_00680.csv,stead_event_00680,hv61312676,6.05,9.34,6,9.3,49.9999999999998,39.9999999999991,detected,detected,40.29999924
stead_event_00684.csv,stead_event_00684,hv61349046,7.97,8.79,8,8.85,-30.0000000000002,-60.0000000000005,detected,detected,35
stead_event_00687.csv,stead_event_00687,hv61369201,7.03,NaN,7,12.7,30.0000000000002,NaN,detected,not_detected,44.90000153
stead_event_00688.csv,stead_event_00688,hv61383356,9,21.46,9,14.9,0,6560,detected,uncertain,47.29999924
stead_event_00693.csv,stead_event_00693,hv61402671,6.2,11.32,6,10.5,200,820,detected,detected,53.70000076
stead_event_00718.csv,stead_event_00718,hv61744946,5.12,11.58,5,11.3,120,279.999999999999,detected,detected,33.5
stead_event_00729.csv,stead_event_00729,hv61828751,9.03,20.6,9.02,20.11,9.99999999999979,490.000000000002,detected,detected,37.59999847
stead_event_00732.csv,stead_event_00732,hv61569122,6.01,21.98,6,21.36,9.99999999999979,620.000000000001,detected,uncertain,49.09999847
stead_event_00735.csv,stead_event_00735,hv61881196,8.35,9.42,8.35,9.49,0,-70.0000000000003,detected,detected,13.10000038
stead_event_00750.csv,stead_event_00750,hv62019746,3.86,11.27,4,8.4,-140,2870,detected,uncertain,33.5
stead_event_00762.csv,stead_event_00762,ak012azl0m1x,4.15,15.05,4,14.99,150,60.0000000000005,detected,detected,13.39999962
stead_event_00766.csv,stead_event_00766,ak01122itd6r,8.09,11.8,8,11.6,89.9999999999999,200.000000000001,detected,detected,39
stead_event_00772.csv,stead_event_00772,ak0128ezfwlw,8.35,14.67,8,14.7,350,-30.0000000000011,detected,detected,28.10000038
stead_event_00779.csv,stead_event_00779,ak19714709,8.08,14.15,8,13.7,80.0000000000001,449.999999999999,detected,detected,23.79999924
stead_event_00782.csv,stead_event_00782,ak01122itd6r,8.08,14.76,8,14.5,80.0000000000001,260,detected,detected,25.10000038
stead_event_00791.csv,stead_event_00791,hv60921251,4.01,7.21,4,7.5,9.99999999999979,-290,detected,uncertain,43
stead_event_00809.csv,stead_event_00809,hv60977116,4.54,6.43,4,10.4,540,-3970,detected,detected,46.20000076
stead_event_00813.csv,stead_event_00813,hv60984151,6.02,9.51,6,9.3,19.9999999999996,209.999999999999,detected,detected,34.5
stead_event_00819.csv,stead_event_00819,hv60991386,8.99,19.54,9,12.32,-9.99999999999979,7220,detected,uncertain,39.90000153
stead_event_00820.csv,stead_event_00820,hv60991471,9.03,15.83,9,15.6,29.9999999999994,230,detected,uncertain,51.09999847
stead_event_00823.csv,stead_event_00823,hv61026081,4.95,8.12,5,11.13,-49.9999999999998,-3010,detected,detected,42.59999847
stead_event_00830.csv,stead_event_00830,hv61036836,6.99,8.79,7,8.5,-9.99999999999979,289.999999999999,detected,detected,49.29999924
stead_event_00831.csv,stead_event_00831,hv61055001,7.56,NaN,7,9.22,560,NaN,detected,not_detected,47.79999924
stead_event_00834.csv,stead_event_00834,hv61073686,4.04,5.62,4,5.5,40,120,detected,detected,27.10000038
stead_event_00837.csv,stead_event_00837,hv61080921,8.86,10.49,9,9.9,-140.000000000001,590,detected,uncertain,27.60000038
stead_event_00838.csv,stead_event_00838,hv61081481,5.05,6.24,5,6.3,49.9999999999998,-59.9999999999996,detected,uncertain,31.70000076
stead_event_00849.csv,stead_event_00849,hv61107221,5,6.78,5,6.7,0,80.0000000000001,detected,detected,31.60000038
stead_event_00860.csv,stead_event_00860,hv61146926,6.06,8.53,6,7.9,59.9999999999996,629.999999999999,detected,detected,31
stead_event_00867.csv,stead_event_00867,hv61157001,5.03,6.83,5,6.5,30.0000000000002,330,detected,uncertain,26.29999924
stead_event_00871.csv,stead_event_00871,hv61170061,8.01,9.34,8,9.7,9.99999999999979,-360.000000000001,detected,detected,37.59999847
stead_event_00877.csv,stead_event_00877,hv61193411,5.44,7.74,5,8.18,440,-439.999999999999,detected,detected,34.5
stead_event_00892.csv,stead_event_00892,hv61276871,3.99,5.32,4,5.4,-9.99999999999979,-80.0000000000001,detected,detected,54.40000153
stead_event_00893.csv,stead_event_00893,hv61278656,7.04,9.08,7,9.2,40,-120.000000000001,detected,uncertain,37.79999924
stead_event_00915.csv,stead_event_00915,hv61332976,6.01,9.03,6,9.2,9.99999999999979,-170.000000000002,detected,detected,55.59999847
stead_event_00921.csv,stead_event_00921,hv61349676,6.1,7.65,6,8.31,99.9999999999996,-660,detected,uncertain,39.5
stead_event_00929.csv,stead_event_00929,hv61416591,5.55,11.45,5,6.83,550,4620,detected,uncertain,35.09999847
stead_event_00942.csv,stead_event_00942,hv61480866,6.98,8.28,7,8.8,-19.9999999999996,-520.000000000001,detected,uncertain,57
stead_event_00945.csv,stead_event_00945,hv61501976,5,6.46,5,6.3,0,160,detected,uncertain,54
stead_event_00947.csv,stead_event_00947,hv61567036,6.04,8.46,6,8.6,40,-139.999999999999,detected,uncertain,38.5
stead_event_00957.csv,stead_event_00957,hv61683836,3.99,5.6,4,5.7,-9.99999999999979,-100.000000000001,detected,uncertain,55.20000076
stead_event_00962.csv,stead_event_00962,hv61684436,9.03,11.52,9,11.4,29.9999999999994,119.999999999999,detected,uncertain,47.79999924
stead_event_00972.csv,stead_event_00972,hv61753126,8.02,NaN,8,9.39,19.9999999999996,NaN,detected,not_detected,41.79999924
stead_event_00973.csv,stead_event_00973,hv61756966,6.02,NaN,6,7.4,19.9999999999996,NaN,detected,not_detected,42.20000076
stead_event_00978.csv,stead_event_00978,hv61798521,7.06,NaN,7,8.3,59.9999999999996,NaN,detected,not_detected,52
stead_event_00996.csv,stead_event_00996,hv61955651,7.95,15.71,8,15.71,-49.9999999999998,0,detected,uncertain,30.70000076
stead_event_01021.csv,stead_event_01021,ak19078998,4.02,12,4,11.6,19.9999999999996,400,detected,detected,29.89999962
stead_event_01023.csv,stead_event_01023,16021240,5.03,13.47,5,13.6,30.0000000000002,-129.999999999999,detected,detected,68.09999847
stead_event_01028.csv,stead_event_01028,16334312,6.72,13.58,7,13.5,-280,80.0000000000001,detected,detected,52.59999847
stead_event_01038.csv,stead_event_01038,12089196,4.11,12.76,4,13.1,110,-340,detected,detected,68.40000153
stead_event_01039.csv,stead_event_01039,16194199,5.92,12.34,6,12,-80.0000000000001,340,detected,uncertain,42.59999847
stead_event_01042.csv,stead_event_01042,16194207,7.17,14.51,7,14.1,170,410,detected,detected,35.40000153
stead_event_01045.csv,stead_event_01045,14835964,6,15.71,6,10.9,0,4810,detected,uncertain,45.70000076
stead_event_01050.csv,stead_event_01050,12576612,7.83,15.18,8,14.2,-170,979.999999999999,detected,detected,49.40000153
stead_event_01051.csv,stead_event_01051,14836273,9.1,16.12,9,15.7,99.9999999999996,420,detected,detected,52.29999924
stead_event_01052.csv,stead_event_01052,12576617,4.01,11.22,4,11.2,9.99999999999979,19.9999999999996,detected,detected,64.5
stead_event_01054.csv,stead_event_01054,14836840,5.78,12.21,6,12.17,-220,40.0000000000009,detected,detected,65.09999847
stead_event_01072.csv,stead_event_01072,12103389,7.04,15.51,7,15.4,40,109.999999999999,detected,uncertain,64.5
stead_event_01076.csv,stead_event_01076,16194319,8.97,9.78,9,12.1,-29.9999999999994,-2320,detected,detected,69
stead_event_01078.csv,stead_event_01078,12576674,7.94,16.28,8,15.7,-59.9999999999996,580,detected,detected,34.20000076
stead_event_01080.csv,stead_event_01080,12576732,5.2,11.71,5,10.89,200,820,detected,detected,58.5
stead_event_01082.csv,stead_event_01082,12578488,3.91,12.45,4,12.1,-89.9999999999999,350,detected,detected,57.40000153
stead_event_01088.csv,stead_event_01088,12581808,8.94,15.97,9,16.9,-60.0000000000005,-929.999999999998,detected,detected,75.30000305
stead_event_01089.csv,stead_event_01089,12742170,4.02,16.3,4,12.4,19.9999999999996,3900,detected,detected,51.79999924
stead_event_01102.csv,stead_event_01102,12582975,9.11,19.06,9,14.4,109.999999999999,4660,detected,uncertain,49.40000153
stead_event_01107.csv,stead_event_01107,14843868,5.99,7.25,6,13.96,-9.99999999999979,-6710,detected,detected,53.20000076
stead_event_01111.csv,stead_event_01111,12638914,9.05,16.56,9,16.3,50.0000000000007,259.999999999998,detected,detected,60.79999924
stead_event_01112.csv,stead_event_01112,12669138,4.93,15.6,5,11.3,-70.0000000000003,4300,detected,detected,56.90000153
stead_event_01116.csv,stead_event_01116,12692694,8.04,15.96,8,15.93,39.9999999999991,30.0000000000011,detected,detected,55
stead_event_01118.csv,stead_event_01118,12738686,7.02,16.1,7,12.1,19.9999999999996,4000,detected,uncertain,45.5
stead_event_01129.csv,stead_event_01129,12821491,4.86,10.89,5,10.9,-140,-9.99999999999979,detected,uncertain,61.90000153
stead_event_01130.csv,stead_event_01130,12821492,6.09,14.05,7,14.59,-910,-539.999999999999,detected,detected,46.20000076
stead_event_01131.csv,stead_event_01131,12824921,9,14.05,9,14.3,0,-250,detected,detected,76.5
stead_event_01132.csv,stead_event_01132,12862188,6.98,11.11,7,11.8,-19.9999999999996,-690.000000000001,detected,detected,59.29999924
stead_event_01145.csv,stead_event_01145,13231845,4.09,6.67,4,6.6,89.9999999999999,69.9999999999994,detected,detected,61.09999847
stead_event_01148.csv,stead_event_01148,13324932,4.09,9.93,4,9.94,89.9999999999999,-9.99999999999979,detected,detected,80.5
stead_event_01149.csv,stead_event_01149,13324955,8.76,13.65,9,13.1,-240,550.000000000001,detected,detected,77.5
stead_event_01150.csv,stead_event_01150,13347186,5.87,10.31,6,10.7,-130,-390.000000000001,detected,detected,79.59999847
stead_event_01174.csv,stead_event_01174,603273129,4.01,7.22,4,9.64,9.99999999999979,-2420,detected,uncertain,52.29999924
stead_event_01178.csv,stead_event_01178,ci10321469,37.3,NaN,4,8.77,33300,NaN,not_detected,not_detected,32.40000153
stead_event_01186.csv,stead_event_01186,se60006308,8.11,14.24,8,14.44,109.999999999999,-199.999999999999,detected,detected,33
stead_event_01187.csv,stead_event_01187,se60055323,3.69,8.39,4,8.7,-310,-310.000000000001,detected,detected,23.10000038
stead_event_01202.csv,stead_event_01202,605597273,5.03,12.25,5,11,30.0000000000002,1250,detected,detected,32.59999847
stead_event_01219.csv,stead_event_01219,ak16852320,3.98,13.8,4,9.9,-20,3900,detected,uncertain,12.19999981
stead_event_01223.csv,stead_event_01223,uw60403756,7.71,11.65,8,11.7,-290,-50.0000000000007,detected,uncertain,29.10000038
stead_event_01225.csv,stead_event_01225,uw61343631,5.84,8.35,5.85,9,-10.0000000000007,-650,detected,detected,14.5
stead_event_01235.csv,stead_event_01235,uw60559447,9.27,12.81,9,12.5,270,310.000000000001,detected,uncertain,42.79999924
stead_event_01236.csv,stead_event_01236,uw10718583,4.9,7.77,5,7.5,-99.9999999999996,270,detected,detected,37
stead_event_01237.csv,stead_event_01237,uw60537116,4.98,8.57,5,10.1,-19.9999999999996,-1530,detected,uncertain,55.79999924
stead_event_01249.csv,stead_event_01249,uw60403241,6.01,9.94,6,9.81,9.99999999999979,129.999999999999,detected,detected,44.40000153
stead_event_01260.csv,stead_event_01260,uw61106652,9.01,11.96,9,12,9.99999999999979,-39.9999999999991,detected,detected,46.09999847
stead_event_01263.csv,stead_event_01263,uw61127281,8.98,12.67,9,12.3,-19.9999999999996,369.999999999999,detected,detected,48.09999847
stead_event_01268.csv,stead_event_01268,uw61335361,7.92,14.19,8,13.8,-80.0000000000001,389.999999999999,detected,detected,46.90000153
stead_event_01270.csv,stead_event_01270,uw60814126,6.08,12.43,6,11.8,80.0000000000001,629.999999999999,detected,detected,40.59999847
stead_event_01276.csv,stead_event_01276,uw10754098,9.04,10.44,9,10.4,39.9999999999991,39.9999999999991,detected,detected,39.59999847
stead_event_01278.csv,stead_event_01278,uw10822653,7.06,10.72,7,10.5,59.9999999999996,220.000000000001,detected,detected,14.80000019
stead_event_01280.csv,stead_event_01280,uw60802986,6.02,10.65,6,10.37,19.9999999999996,279.999999999999,detected,detected,38.90000153
stead_event_01288.csv,stead_event_01288,uw61018456,6.96,13.41,7,12,-40,1410,detected,uncertain,44.20000076
stead_event_01311.csv,stead_event_01311,nc71529270,4.19,8.6,4,8,190,600,detected,detected,40.20000076
stead_event_01317.csv,stead_event_01317,nc71641181,5.88,10.56,6,10.6,-120,-39.9999999999991,detected,detected,17.79999924
stead_event_01341.csv,stead_event_01341,nc71913986,3.98,5.61,4,9.02,-20,-3410,detected,detected,15.5
stead_event_01345.csv,stead_event_01345,nc71967435,7.25,11.35,7,11.1,250,250,detected,detected,39.09999847
stead_event_01352.csv,stead_event_01352,nc72016185,8.17,NaN,8,13.69,170,NaN,detected,not_detected,67.59999847
stead_event_01363.csv,stead_event_01363,nc72181111,8.08,13.05,8,12.68,80.0000000000001,370.000000000001,detected,detected,31.89999962
stead_event_01365.csv,stead_event_01365,nc72184666,5.08,10.05,5,9.68,80.0000000000001,370.000000000001,detected,detected,17.70000076
stead_event_01374.csv,stead_event_01374,nc72317021,8.12,11.55,8,11.15,119.999999999999,400,detected,detected,38.59999847
stead_event_01375.csv,stead_event_01375,nc72385361,5.12,8.55,5,8.15,120,400,detected,detected,46.29999924
stead_event_01383.csv,stead_event_01383,nc72447196,7.97,10.3,8,10.3,-30.0000000000002,0,detected,detected,35.09999847
stead_event_01389.csv,stead_event_01389,nc72554506,6.05,12.51,6,11.6,49.9999999999998,910,detected,detected,51.40000153
stead_event_01391.csv,stead_event_01391,nc72562151,8.14,16.7,8,16.44,140.000000000001,259.999999999998,detected,detected,22.39999962
stead_event_01396.csv,stead_event_01396,nc72754570,4.95,23.83,5,23.28,-49.9999999999998,549.999999999997,detected,detected,26.89999962
stead_event_01397.csv,stead_event_01397,nc72775466,6.91,23.57,7,23.09,-89.9999999999999,480,detected,detected,25.5
stead_event_01401.csv,stead_event_01401,nc72935281,7.08,14.44,7.07,14.45,9.99999999999979,-10.0000000000016,detected,detected,41.09999847
stead_event_01408.csv,stead_event_01408,nc73040151,9.06,17.04,9,16.74,60.0000000000005,299.999999999997,detected,detected,13.39999962
stead_event_01411.csv,stead_event_01411,nc71454690,5.95,25.2,6,24.44,-49.9999999999998,759.999999999998,detected,detected,35.40000153
stead_event_01416.csv,stead_event_01416,nc71467050,3.98,21.05,4,20.42,-20,629.999999999999,detected,detected,43.09999847
stead_event_01423.csv,stead_event_01423,nc71496350,7.96,27.49,8,26.6,-40,889.999999999997,detected,detected,37.5
