event_id,source_id,p_pred_sec,s_pred_sec,p_true_sec,s_true_sec,p_error_ms,s_error_ms,p_status,s_status,SNR
stead_event_00134,hv60926821,11.34,12.97,11.35,13,-9.99999999999979,-29.9999999999994,detected,detected,33.29999924
stead_event_00139,hv60928436,9.04,12.01,9.04,12.01,-1.77635683940025e-12,0,detected,detected,34.5
stead_event_00140,hv60928616,6.15,11.47,6,11.48,150,-9.99999999999979,detected,detected,38.29999924
stead_event_00150,hv60931326,5.13,11.9,5,11.86,130,40.0000000000009,detected,detected,29.70000076
stead_event_00154,hv60931446,4.09,8.36,4,8.28,89.9999999999999,80.0000000000001,detected,detected,23.29999924
stead_event_00178,hv60966561,5.22,6.77,5,6.7,220,69.9999999999994,detected,detected,10.5
stead_event_00182,hv60968301,9.02,15.24,9,15.34,19.9999999999996,-99.9999999999996,detected,detected,12.60000038
stead_event_00183,hv60968786,5.98,9.7,6,9.75,-19.9999999999996,-50.0000000000007,detected,detected,40.79999924
stead_event_00191,hv60976706,3.97,10.41,4,10.41,-29.9999999999998,0,detected,detected,18.39999962
stead_event_00192,hv60978051,5.09,5.62,5,10.89,89.9999999999999,-5270,detected,detected,27.20000076
stead_event_00197,hv60986616,7.01,11.9,7,11.9,9.99999999999979,0,detected,detected,12
stead_event_00198,hv60988776,5.01,8.46,5,8.4,9.99999999999979,60.0000000000005,detected,detected,22.29999924
stead_event_00203,hv60997796,4.09,6.69,4,9.8,89.9999999999999,-3110,detected,detected,33.09999847
stead_event_00226,hv61058691,5.27,15.63,5,8.36,270,7270,detected,detected,29.60000038
stead_event_00228,hv61059176,5.11,7.68,5,7.71,110,-30.0000000000002,detected,detected,33.70000076
stead_event_00240,hv61086956,6.03,7,6,6.92,30.0000000000002,80.0000000000001,detected,detected,38.40000153
stead_event_00241,hv61088071,5.03,5.85,5,5.83,30.0000000000002,19.9999999999996,detected,detected,39.90000153
stead_event_00242,hv61089106,5.1,15.32,5,8.22,99.9999999999996,7100,detected,detected,23.10000038
stead_event_00245,hv61099496,6.19,8.38,6,8.4,190,-19.9999999999996,detected,uncertain,23.70000076
stead_event_00247,hv61105861,6.07,13.5,6,9.2,70.0000000000003,4300,uncertain,detected,31.39999962
stead_event_00248,hv61106101,9.04,10.98,9,11.05,39.9999999999991,-70.0000000000003,detected,detected,33.20000076
stead_event_00256,hv61120311,8.02,10.1,8,9.89,19.9999999999996,209.999999999999,detected,detected,25.89999962
stead_event_00261,hv61125041,9.02,11.78,9,11.78,19.9999999999996,0,detected,detected,28.10000038
stead_event_00264,hv61133066,6.01,11.27,6,11.08,9.99999999999979,189.999999999999,detected,detected,26.89999962
stead_event_00272,hv61141866,9.01,11.65,9,11.37,9.99999999999979,279.999999999999,detected,detected,24.20000076
stead_event_00273,hv61145391,5.03,8.98,5,8.73,30.0000000000002,250,detected,detected,18
stead_event_00280,hv61157446,7.01,13.68,7.01,8.99,0,4690,detected,detected,31.70000076
stead_event_00305,hv61190896,6.03,NaN,6.03,7.41,0,NaN,detected,not_detected,39.29999924
stead_event_00313,hv61198966,9.01,NaN,9,11.53,9.99999999999979,NaN,detected,not_detected,35.40000153
stead_event_00324,hv61227431,9.03,10.49,9.03,10.64,0,-150,detected,detected,17
stead_event_00351,hv61289741,6.99,11.64,7,11.68,-9.99999999999979,-39.9999999999991,detected,detected,41.59999847
stead_event_00358,hv61301126,8.01,11.51,8,11.34,9.99999999999979,170,detected,detected,22.70000076
stead_event_00364,hv61313351,6.01,12.58,6,12.66,9.99999999999979,-80.0000000000001,detected,detected,26.79999924
stead_event_00366,hv61313951,7.01,11.6,7,11.87,9.99999999999979,-270.000000000001,detected,detected,20.39999962
stead_event_00367,hv61314166,5,9.47,5,9.51,0,-39.9999999999991,detected,detected,33.79999924
stead_event_00383,hv61351376,7.04,11.67,7,12.27,40,-600,detected,detected,31.5
stead_event_00390,hv61373431,5.01,10.65,5,10.51,9.99999999999979,140.000000000001,detected,detected,19.70000076
stead_event_00395,hv61387541,9.01,13.85,9,13.23,9.99999999999979,619.999999999999,detected,detected,20.5
stead_event_00396,hv61387641,6.01,10.85,6,10.23,9.99999999999979,619.999999999999,detected,detected,32.40000153
stead_event_00401,hv61404776,4.99,7.7,5,7.77,-9.99999999999979,-70.0000000000003,detected,detected,22
stead_event_00405,hv61415741,6.08,11.79,6,11.46,80.0000000000001,329.999999999998,detected,detected,31
stead_event_00408,hv61424936,6.99,11.45,7,11.51,-9.99999999999979,-60.0000000000005,detected,detected,36.09999847
stead_event_00411,hv61431046,9.04,15.46,9,15.48,39.9999999999991,-19.9999999999996,detected,detected,29.10000038
stead_event_00412,hv61443381,8.04,14.46,8,14.48,39.9999999999991,-19.9999999999996,detected,detected,42.40000153
stead_event_00427,hv61470176,8.96,15.32,9,14.7,-39.9999999999991,619.999999999999,detected,detected,10.80000019
stead_event_00441,hv61491046,8.97,13.02,9,13.12,-29.9999999999994,-100.000000000001,detected,detected,23.89999962
stead_event_00445,hv61494321,6.02,11.87,6,12,19.9999999999996,-130.000000000001,detected,detected,28.79999924
stead_event_00446,hv61494421,7.92,13.7,8,13.2,-80.0000000000001,499.999999999998,detected,detected,26.60000038
stead_event_00453,hv61515041,9.01,12.98,9,13.03,9.99999999999979,-50.0000000000007,detected,detected,39
stead_event_00464,hv61573621,9.01,12.9,9,12.95,9.99999999999979,-50.0000000000007,detected,detected,27.39999962
stead_event_00467,hv61586936,4.99,9.35,5,9.22,-9.99999999999979,129.999999999999,detected,detected,29.5
stead_event_00469,hv61591531,4.03,6.34,4,6.43,30.0000000000002,-89.9999999999999,detected,detected,22.5
stead_event_00471,hv61596221,5.02,7.31,5,7.37,19.9999999999996,-60.0000000000005,detected,detected,25.79999924
stead_event_00473,hv61626271,7.04,12.65,7,12.72,40,-70.0000000000003,detected,detected,25.39999962
stead_event_00475,hv61629831,4.03,9.1,4,9.1,30.0000000000002,0,detected,detected,23.39999962
stead_event_00478,hv61630461,4.98,31.23,5,17.01,-19.9999999999996,14220,detected,detected,37.59999847
stead_event_00485,hv61653731,8.01,18.84,8,18.8,9.99999999999979,39.9999999999991,detected,detected,18.79999924
stead_event_00488,hv61657746,5.09,14.09,5,14.02,89.9999999999999,70.0000000000003,detected,detected,34
stead_event_00489,hv61659231,4.09,13.09,4,13.02,89.9999999999999,70.0000000000003,detected,detected,32.29999924
stead_event_00498,hv61694021,4.09,16.06,4,16.09,89.9999999999999,-30.0000000000011,detected,detected,34
stead_event_00499,hv61695836,8.37,20.92,8,20.89,369.999999999999,30.0000000000011,detected,detected,24.20000076
stead_event_00506,hv61717336,9.02,17.88,9,18.04,19.9999999999996,-160,detected,detected,28.79999924
stead_event_00508,hv61724031,5,13.42,5.01,13.41,-9.99999999999979,9.99999999999979,detected,detected,35.79999924
stead_event_00512,hv61755026,9.04,19.25,9,19.22,39.9999999999991,30.0000000000011,detected,detected,45
stead_event_00513,hv61763851,4.08,12.84,4,12.9,80.0000000000001,-60.0000000000005,detected,detected,12.89999962
stead_event_00518,hv61785231,8.07,19.64,8,19.64,70.0000000000003,0,detected,detected,14.89999962
stead_event_00522,hv61796236,8.99,17.86,9,17.91,-9.99999999999979,-50.0000000000007,detected,detected,28
stead_event_00529,hv61836176,5,13.54,5,13.52,0,19.9999999999996,detected,detected,21.10000038
stead_event_00531,hv61839021,6.04,15.57,6,15.48,40,89.9999999999999,detected,detected,29
stead_event_00532,hv61839706,6.08,18.29,6,18.21,80.0000000000001,79.9999999999983,detected,detected,30.20000076
stead_event_00535,hv61566007,5.02,14.22,5,14.08,19.9999999999996,140.000000000001,detected,detected,18.79999924
stead_event_00540,hv61872781,8.05,14.08,8,14.1,50.0000000000007,-19.9999999999996,detected,detected,23.10000038
stead_event_00554,hv61945641,6.02,11.95,6,11.74,19.9999999999996,209.999999999999,detected,detected,14.5
stead_event_00568,hv70009322,4.03,9.43,4,9.39,30.0000000000002,39.9999999999991,detected,detected,27.20000076
stead_event_00574,hv70021937,9.01,15.94,9,16.01,9.99999999999979,-70.0000000000021,detected,detected,33.5
stead_event_00575,hv70023277,9.01,16.25,9,16.32,9.99999999999979,-70.0000000000003,detected,detected,18.5
stead_event_00577,hv70039687,6,28.34,5.92,12.75,80.0000000000001,15590,detected,detected,35.09999847
stead_event_00581,hv70052617,6.94,21.34,6.92,13.6,20.0000000000005,7740,detected,detected,16.39999962
stead_event_00594,hv70075181,7.01,16.07,7,12.7,9.99999999999979,3370,detected,detected,47.59999847
stead_event_00614,hv70119016,4.69,11.24,5,11,-310,240,detected,detected,14.5
stead_event_00615,hv70121976,1.52,7.37,1.51,7,10,370,detected,detected,11.69999981
stead_event_00634,hv60960381,4.98,9.47,5,9.45,-19.9999999999996,19.9999999999996,detected,detected,24.39999962
stead_event_00635,hv60966561,8.99,12.16,9,12.15,-9.99999999999979,9.99999999999979,detected,detected,29.29999924
stead_event_00651,hv61042316,9.01,15.11,9,15.17,9.99999999999979,-60.0000000000005,detected,detected,45.70000076
stead_event_00654,hv61059176,5.01,10.83,5,10.93,9.99999999999979,-99.9999999999996,detected,detected,38.70000076
stead_event_00669,hv61199221,1.52,6.85,1.51,7.04,10,-190,detected,detected,33.29999924
stead_event_00680,hv61312676,6.03,9.39,6,9.3,30.0000000000002,89.9999999999999,detected,detected,40.29999924
stead_event_00684,hv61349046,7.94,8.85,8,8.85,-59.9999999999996,0,detected,detected,35
stead_event_00687,hv61369201,7.04,13.46,7,12.7,40,760,detected,detected,44.90000153
stead_event_00688,hv61383356,9.03,9.68,9,14.9,29.9999999999994,-5220,detected,uncertain,47.29999924
stead_event_00693,hv61402671,6.22,11.25,6,10.5,220,750,detected,detected,53.70000076
stead_event_00718,hv61744946,5.11,11.59,5,11.3,110,289.999999999999,detected,detected,33.5
stead_event_00729,hv61828751,9.03,20.18,9.02,20.11,9.99999999999979,70.0000000000003,detected,detected,37.59999847
stead_event_00732,hv61569122,6,21.4,6,21.36,0,39.9999999999991,detected,detected,49.09999847
stead_event_00735,hv61881196,8.34,9.46,8.35,9.49,-9.99999999999979,-29.9999999999994,detected,detected,13.10000038
stead_event_00750,hv62019746,3.86,8.3,4,8.4,-140,-99.9999999999996,detected,detected,33.5
stead_event_00762,ak012azl0m1x,4.16,15.09,4,14.99,160,99.9999999999996,detected,detected,13.39999962
stead_event_00766,ak01122itd6r,8.1,11.84,8,11.6,99.9999999999996,240,detected,detected,39
stead_event_00772,ak0128ezfwlw,8.35,14.64,8,14.7,350,-60.0000000000005,detected,detected,28.10000038
stead_event_00779,ak19714709,8.09,13.95,8,13.7,89.9999999999999,249.999999999998,detected,detected,23.79999924
stead_event_00782,ak01122itd6r,8.07,16.86,8,14.5,70.0000000000003,2360,detected,detected,25.10000038
stead_event_00791,hv60921251,4.01,7.43,4,7.5,9.99999999999979,-70.0000000000003,detected,detected,43
stead_event_00809,hv60977116,4.53,10.44,4,10.4,530,39.9999999999991,detected,detected,46.20000076
stead_event_00813,hv60984151,6.01,9.48,6,9.3,9.99999999999979,180,detected,detected,34.5
stead_event_00819,hv60991386,8.99,19.6,9,12.32,-9.99999999999979,7280,detected,detected,39.90000153
stead_event_00820,hv60991471,9.03,15.55,9,15.6,29.9999999999994,-49.9999999999989,detected,detected,51.09999847
stead_event_00823,hv61026081,4.97,19.48,5,11.13,-30.0000000000002,8350,detected,uncertain,42.59999847
stead_event_00830,hv61036836,6.98,8.47,7,8.5,-19.9999999999996,-29.9999999999994,detected,detected,49.29999924
stead_event_00831,hv61055001,7.56,8.82,7,9.22,560,-400,detected,detected,47.79999924
stead_event_00834,hv61073686,4.05,5.43,4,5.5,49.9999999999998,-70.0000000000003,detected,detected,27.10000038
stead_event_00837,hv61080921,8.86,9.82,9,9.9,-140.000000000001,-80.0000000000001,detected,detected,27.60000038
stead_event_00838,hv61081481,5.04,6.27,5,6.3,40,-30.0000000000002,detected,detected,31.70000076
stead_event_00849,hv61107221,5,6.62,5,6.7,0,-80.0000000000001,detected,detected,31.60000038
stead_event_00860,hv61146926,6.05,7.76,6,7.9,49.9999999999998,-140.000000000001,detected,uncertain,31
stead_event_00867,hv61157001,5.04,6.47,5,6.5,40,-30.0000000000002,detected,detected,26.29999924
stead_event_00871,hv61170061,8.01,9.73,8,9.7,9.99999999999979,29.9999999999994,detected,detected,37.59999847
stead_event_00877,hv61193411,5.45,7.51,5,8.18,450,-670,detected,detected,34.5
stead_event_00892,hv61276871,3.99,5.38,4,5.4,-9.99999999999979,-20.0000000000005,detected,detected,54.40000153
stead_event_00893,hv61278656,7.04,9.21,7,9.2,40,9.99999999999979,detected,detected,37.79999924
stead_event_00915,hv61332976,6.01,9.1,6,9.2,9.99999999999979,-100.000000000001,detected,detected,55.59999847
stead_event_00921,hv61349676,6.11,8.47,6,8.31,110,160,detected,detected,39.5
stead_event_00929,hv61416591,5.57,7.56,5,6.83,570,730,detected,detected,35.09999847
stead_event_00942,hv61480866,6.99,13.44,7,8.8,-9.99999999999979,4640,detected,detected,57
stead_event_00945,hv61501976,4.99,6.29,5,6.3,-9.99999999999979,-9.99999999999979,detected,detected,54
stead_event_00947,hv61567036,6.03,8.55,6,8.6,30.0000000000002,-49.9999999999989,detected,detected,38.5
stead_event_00957,hv61683836,4,5.69,4,5.7,0,-9.99999999999979,detected,detected,55.20000076
stead_event_00962,hv61684436,9.04,11.36,9,11.4,39.9999999999991,-40.0000000000009,detected,detected,47.79999924
stead_event_00972,hv61753126,8.08,9.38,8,9.39,80.0000000000001,-9.99999999999979,detected,detected,41.79999924
stead_event_00973,hv61756966,6.07,7.38,6,7.4,70.0000000000003,-20.0000000000005,detected,detected,42.20000076
stead_event_00978,hv61798521,7.07,8.32,7,8.3,70.0000000000003,19.9999999999996,detected,detected,52
stead_event_00996,hv61955651,7.94,15.68,8,15.71,-59.9999999999996,-30.0000000000011,detected,detected,30.70000076
stead_event_01021,ak19078998,4.02,11.94,4,11.6,19.9999999999996,340,detected,detected,29.89999962
stead_event_01023,16021240,5.02,13.59,5,13.6,19.9999999999996,-9.99999999999979,detected,detected,68.09999847
stead_event_01028,16334312,6.73,13.53,7,13.5,-270,29.9999999999994,detected,detected,52.59999847
stead_event_01038,12089196,4.17,13.15,4,13.1,170,50.0000000000007,detected,detected,68.40000153
stead_event_01039,16194199,5.99,12.04,6,12,-9.99999999999979,39.9999999999991,detected,detected,42.59999847
stead_event_01042,16194207,7.16,14.29,7,14.1,160,189.999999999999,detected,detected,35.40000153
stead_event_01045,14835964,6.1,11.42,6,10.9,99.9999999999996,520,detected,detected,45.70000076
stead_event_01050,12576612,7.84,14.91,8,14.2,-160,709.999999999999,detected,detected,49.40000153
stead_event_01051,14836273,9.1,15.79,9,15.7,99.9999999999996,89.9999999999981,detected,detected,52.29999924
stead_event_01052,12576617,4,11.36,4,11.2,0,159.999999999998,detected,detected,64.5
stead_event_01054,14836840,5.81,12.09,6,12.17,-190,-80.0000000000001,detected,detected,65.09999847
stead_event_01072,12103389,7.04,15.76,7,15.4,40,359.999999999999,detected,detected,64.5
stead_event_01076,16194319,8.96,9.84,9,12.1,-39.9999999999991,-2260,detected,detected,69
stead_event_01078,12576674,7.94,14.4,8,15.7,-59.9999999999996,-1300,detected,detected,34.20000076
stead_event_01080,12576732,5.23,11.08,5,10.89,230,189.999999999999,detected,detected,58.5
stead_event_01082,12578488,3.92,12.1,4,12.1,-80.0000000000001,0,detected,detected,57.40000153
stead_event_01088,12581808,8.94,17.04,9,16.9,-60.0000000000005,140.000000000001,detected,detected,75.30000305
stead_event_01089,12742170,4.02,12.59,4,12.4,19.9999999999996,189.999999999999,detected,detected,51.79999924
stead_event_01102,12582975,9.12,21.3,9,14.4,119.999999999999,6900,detected,detected,49.40000153
stead_event_01107,14843868,5.99,7.22,6,13.96,-9.99999999999979,-6740,detected,detected,53.20000076
stead_event_01111,12638914,9.04,16.28,9,16.3,39.9999999999991,-19.9999999999996,detected,detected,60.79999924
stead_event_01112,12669138,4.94,12.36,5,11.3,-59.9999999999996,1060,detected,detected,56.90000153
stead_event_01116,12692694,8.07,16.04,8,15.93,70.0000000000003,109.999999999999,detected,detected,55
stead_event_01118,12738686,7.01,15.98,7,12.1,9.99999999999979,3880,detected,detected,45.5
stead_event_01129,12821491,4.62,10.95,5,10.9,-380,49.9999999999989,detected,detected,61.90000153
stead_event_01130,12821492,6.06,24.02,7,14.59,-940,9430,detected,uncertain,46.20000076
stead_event_01131,12824921,9,14.98,9,14.3,0,680,detected,detected,76.5
stead_event_01132,12862188,7,11.8,7,11.8,0,0,detected,uncertain,59.29999924
stead_event_01145,13231845,4.1,6.71,4,6.6,99.9999999999996,109.999999999999,detected,detected,61.09999847
stead_event_01148,13324932,4.1,9.9,4,9.94,99.9999999999996,-39.9999999999991,detected,detected,80.5
stead_event_01149,13324955,8.77,13.27,9,13.1,-230,170,detected,detected,77.5
stead_event_01150,13347186,5.88,10.4,6,10.7,-120,-300.000000000001,detected,detected,79.59999847
stead_event_01174,603273129,4.01,9.89,4,9.64,9.99999999999979,250,detected,detected,52.29999924
stead_event_01178,ci10321469,37.22,NaN,4,8.77,33220,NaN,not_detected,not_detected,32.40000153
stead_event_01186,se60006308,8.11,14.39,8,14.44,109.999999999999,-49.9999999999989,detected,detected,33
stead_event_01187,se60055323,3.71,8.51,4,8.7,-290,-190.000000000001,detected,detected,23.10000038
stead_event_01202,605597273,5.04,12.34,5,11,40,1340,detected,detected,32.59999847
stead_event_01219,ak16852320,4.01,10.21,4,9.9,9.99999999999979,310.000000000001,detected,detected,12.19999981
stead_event_01223,uw60403756,7.75,11.42,8,11.7,-250,-280.000000000001,detected,detected,29.10000038
stead_event_01225,uw61343631,5.85,9.05,5.85,9,-8.88178419700125e-13,50.0000000000007,detected,detected,14.5
stead_event_01235,uw60559447,9.27,12.36,9,12.5,270,-140.000000000001,detected,uncertain,42.79999924
stead_event_01236,uw10718583,4.9,7.8,5,7.5,-99.9999999999996,300,detected,detected,37
stead_event_01237,uw60537116,4.97,10.67,5,10.1,-30.0000000000002,570,detected,detected,55.79999924
stead_event_01249,uw60403241,6.01,10.09,6,9.81,9.99999999999979,279.999999999999,detected,detected,44.40000153
stead_event_01260,uw61106652,9.01,11.99,9,12,9.99999999999979,-9.99999999999979,detected,detected,46.09999847
stead_event_01263,uw61127281,8.99,12.24,9,12.3,-9.99999999999979,-60.0000000000005,detected,detected,48.09999847
stead_event_01268,uw61335361,7.92,14.07,8,13.8,-80.0000000000001,270,detected,detected,46.90000153
stead_event_01270,uw60814126,6.08,11.83,6,11.8,80.0000000000001,29.9999999999994,detected,detected,40.59999847
stead_event_01276,uw10754098,9.04,10.43,9,10.4,39.9999999999991,29.9999999999994,detected,detected,39.59999847
stead_event_01278,uw10822653,7.07,10.72,7,10.5,70.0000000000003,220.000000000001,detected,detected,14.80000019
stead_event_01280,uw60802986,6.03,10.55,6,10.37,30.0000000000002,180,detected,detected,38.90000153
stead_event_01288,uw61018456,6.96,12.12,7,12,-40,119.999999999999,not_detected,uncertain,44.20000076
stead_event_01311,nc71529270,4.19,14.54,4,8,190,6540,detected,detected,40.20000076
stead_event_01317,nc71641181,5.88,10.65,6,10.6,-120,50.0000000000007,detected,detected,17.79999924
stead_event_01341,nc71913986,3.99,5.57,4,9.02,-9.99999999999979,-3450,detected,detected,15.5
stead_event_01345,nc71967435,6.93,11.38,7,11.1,-70.0000000000003,280.000000000001,detected,detected,39.09999847
stead_event_01352,nc72016185,7.97,13.74,8,13.69,-30.0000000000002,50.0000000000007,detected,detected,67.59999847
stead_event_01363,nc72181111,8.1,12.7,8,12.68,99.9999999999996,19.9999999999996,detected,detected,31.89999962
stead_event_01365,nc72184666,5.1,9.7,5,9.68,99.9999999999996,19.9999999999996,detected,detected,17.70000076
stead_event_01374,nc72317021,8.12,11.54,8,11.15,119.999999999999,389.999999999999,detected,detected,38.59999847
stead_event_01375,nc72385361,5.12,8.54,5,8.15,120,389.999999999999,detected,detected,46.29999924
stead_event_01383,nc72447196,7.97,10.35,8,10.3,-30.0000000000002,49.9999999999989,detected,detected,35.09999847
stead_event_01389,nc72554506,6.06,11.71,6,11.6,59.9999999999996,110.000000000001,detected,detected,51.40000153
stead_event_01391,nc72562151,8.17,16.4,8,16.44,170,-40.0000000000027,detected,detected,22.39999962
stead_event_01396,nc72754570,5.52,23.66,5,23.28,520,379.999999999999,detected,detected,26.89999962
stead_event_01397,nc72775466,6.95,23.17,7,23.09,-49.9999999999998,80.0000000000018,detected,detected,25.5
stead_event_01401,nc72935281,7.08,14.43,7.07,14.45,9.99999999999979,-20.0000000000014,detected,detected,41.09999847
stead_event_01408,nc73040151,9.07,16.75,9,16.74,70.0000000000003,9.99999999999801,detected,detected,13.39999962
stead_event_01411,nc71454690,5.92,24.92,6,24.44,-80.0000000000001,480,detected,detected,35.40000153
stead_event_01416,nc71467050,3.99,21.1,4,20.42,-9.99999999999979,680,detected,detected,43.09999847
stead_event_01423,nc71496350,7.96,26.91,8,26.6,-40,309.999999999999,detected,detected,37.5
stead_event_01429,nc71506955,5.97,13.59,6,13.65,-30.0000000000002,-60.0000000000005,detected,detected,41.09999847
stead_event_01450,nc71570140,3.91,17.3,4,17.42,-89.9999999999999,-120.000000000001,detected,detected,33.70000076
stead_event_01456,nc71596680,9.13,21.59,9.12,21.6,9.99999999999979,-10.0000000000016,detected,detected,54.20000076
stead_event_01460,nc71606825,6.01,16.04,6.01,15.55,0,489.999999999998,detected,detected,47.79999924
stead_event_01465,nc71631875,8.89,10.22,9,22.1,-109.999999999999,-11880,detected,detected,32.90000153
stead_event_01466,nc71646396,7.89,9.22,8,21.1,-110,-11880,detected,detected,32.29999924
stead_event_01468,nc71679826,4.89,6.22,5,18.1,-110,-11880,detected,detected,38
stead_event_01470,nc71680150,8.03,21.75,8,21.57,29.9999999999994,180,detected,detected,46.5
stead_event_01481,nc71742061,9.01,20.78,9,20.7,9.99999999999979,80.0000000000018,detected,detected,33.79999924
stead_event_01485,nc71770925,8.01,16.87,8,17.22,9.99999999999979,-349.999999999998,detected,detected,39
stead_event_01489,nc71786591,0.97,19.75,6,19.84,-5030,-89.9999999999999,detected,detected,39.20000076
stead_event_01493,nc71815591,9.03,21.48,9,21.44,29.9999999999994,39.9999999999991,detected,detected,57.5
stead_event_01496,nc71825176,6.05,30.44,6,13.88,49.9999999999998,16560,detected,detected,42.79999924
stead_event_01505,nc71839310,5.97,15.5,6,15.29,-30.0000000000002,209.999999999999,detected,detected,56.09999847
stead_event_01507,nc71851530,8.01,19.78,8,19.72,9.99999999999979,60.0000000000023,detected,detected,44.59999847
stead_event_01509,nc71860730,8.79,21.35,9,21.33,-210.000000000001,19.9999999999996,not_detected,detected,43.29999924
stead_event_01513,nc71877765,4.97,16.47,5,16.5,-30.0000000000002,-30.0000000000011,detected,detected,45.40000153
stead_event_01540,nc71968980,8.03,17.54,8,17.59,29.9999999999994,-50.0000000000007,detected,detected,32.59999847
stead_event_01553,nc72003375,4.99,15.48,4.97,15.45,20.0000000000005,29.9999999999994,detected,detected,48.59999847
stead_event_01558,nc72016180,5.06,16.48,5,16.43,59.9999999999996,50.0000000000007,detected,detected,36.20000076
stead_event_01560,nc72022080,9,22.35,9,22.65,0,-300.000000000001,detected,detected,35.09999847
stead_event_01562,nc72026795,8.04,16.98,8,17.12,39.9999999999991,-140.000000000001,detected,detected,41.70000076
stead_event_01585,nc72108385,4.97,11.42,5,11.46,-30.0000000000002,-40.0000000000009,detected,detected,51.70000076
stead_event_01591,nc72134626,7,12.9,7,12.89,0,9.99999999999979,detected,detected,83.69999695
stead_event_01594,nc72176266,7,12.37,7,12.41,0,-40.0000000000009,detected,detected,34.29999924
stead_event_01600,nc72188026,6.05,10.3,6,10.33,49.9999999999998,-29.9999999999994,detected,detected,59.70000076
stead_event_01614,nc72214546,5,9.03,5,9.01,0,19.9999999999996,detected,detected,40.70000076
stead_event_01625,nc72232496,6.02,11.11,6,11,19.9999999999996,109.999999999999,detected,detected,31.5
stead_event_01632,nc72269280,5.01,11.96,5,11.87,9.99999999999979,89.9999999999999,detected,detected,30.39999962
stead_event_01640,nc72298456,7.98,13.63,8,13.63,-19.9999999999996,0,detected,detected,57
stead_event_01651,nc72337296,6,10.87,6,10.91,0,-40.0000000000009,detected,detected,37.90000153
stead_event_01657,nc72359291,5.02,11.04,5,10.8,19.9999999999996,239.999999999998,detected,detected,41.59999847
stead_event_01664,nc72386701,10,17.05,10,17.09,0,-39.9999999999991,detected,detected,44.29999924
stead_event_01675,nc72390536,8.01,14.43,8,14.15,9.99999999999979,279.999999999999,detected,detected,55.79999924
stead_event_01679,nc72395440,6.01,10.66,6,10.63,9.99999999999979,29.9999999999994,detected,detected,55.29999924
stead_event_01680,nc72399510,8.02,14.77,8,14.75,19.9999999999996,19.9999999999996,detected,detected,41.29999924
stead_event_01696,nc72467211,9.03,12.6,9,12.63,29.9999999999994,-30.0000000000011,detected,detected,37.40000153
stead_event_01703,nc72499126,6.01,11.28,6,11.3,9.99999999999979,-20.0000000000014,detected,detected,59.70000076
stead_event_01705,nc72510886,5.98,11.6,6,11.62,-19.9999999999996,-20.0000000000014,detected,detected,36
stead_event_01708,nc72517011,9.02,13.03,9,13.06,19.9999999999996,-30.0000000000011,detected,detected,43.20000076
stead_event_01712,nc72536860,4.97,7.71,5,7.72,-30.0000000000002,-9.99999999999979,detected,detected,30.39999962
stead_event_01713,nc72553581,7.99,12.84,8,12.86,-9.99999999999979,-19.9999999999996,detected,detected,33.20000076
stead_event_01722,nc72572376,9,13.16,9,13.03,0,129.999999999999,detected,detected,49.40000153
